num_of_players,num_of_gifts,value_noise_ratio,algorithm,random_seed,total_value,min_value,runtime
3,6,0.0,qp_max_min_allocation,0,2949,865,0.0535503001883626
3,6,0.0,qp_max_min_allocation,1,2476,786,0.03927049972116947
3,6,0.0,qp_max_min_allocation,2,2044,94,0.03232170036062598
3,6,0.0,qp_max_min_allocation,3,2860,757,0.04509689984843135
3,6,0.0,qp_max_min_allocation,4,1783,491,0.04244349990040064
3,6,0.0,santa_claus_main,0,3422,907,0.14896769961342216
3,6,0.0,santa_claus_main,1,3259,868,0.1334314001724124
3,6,0.0,santa_claus_main,2,3856,94,0.11027640011161566
3,6,0.0,santa_claus_main,3,2860,936,0.12589009990915656
3,6,0.0,santa_claus_main,4,2295,491,0.11322339996695518
3,8,0.0,qp_max_min_allocation,0,2115,473,0.06796080013737082
3,8,0.0,qp_max_min_allocation,1,1071,65,0.07529469998553395
3,8,0.0,qp_max_min_allocation,2,4313,1109,0.038713499903678894
3,8,0.0,qp_max_min_allocation,3,2542,741,0.04227119963616133
3,8,0.0,qp_max_min_allocation,4,2454,739,0.0349481999874115
3,8,0.0,santa_claus_main,0,4677,1338,0.15625680005177855
3,8,0.0,santa_claus_main,1,3642,203,0.13496649963781238
3,8,0.0,santa_claus_main,2,4313,1131,0.126012799795717
3,8,0.0,santa_claus_main,3,3965,863,0.13648239988833666
3,8,0.0,santa_claus_main,4,2547,739,0.1268711998127401
3,10,0.0,qp_max_min_allocation,0,3974,989,0.04281960008665919
3,10,0.0,qp_max_min_allocation,1,1959,508,0.03971309959888458
3,10,0.0,qp_max_min_allocation,2,2218,355,0.028635799884796143
3,10,0.0,qp_max_min_allocation,3,2954,839,0.022050400264561176
3,10,0.0,qp_max_min_allocation,4,1947,491,0.030109699815511703
3,10,0.0,santa_claus_main,0,5699,1808,0.30249400017783046
3,10,0.0,santa_claus_main,1,4930,508,0.2177051999606192
3,10,0.0,santa_claus_main,2,5343,355,0.14655030006542802
3,10,0.0,santa_claus_main,3,5201,839,0.16485460009425879
3,10,0.0,santa_claus_main,4,2637,659,0.16918040020391345
3,12,0.0,qp_max_min_allocation,0,2842,912,0.058650000020861626
3,12,0.0,qp_max_min_allocation,1,0,0,0.11937870038673282
3,12,0.0,qp_max_min_allocation,2,6411,1851,0.06137710018083453
3,12,0.0,qp_max_min_allocation,3,4506,1262,0.030751199927181005
3,12,0.0,qp_max_min_allocation,4,2752,739,0.03832599986344576
3,12,0.0,santa_claus_main,0,7055,2229,0.3824374000541866
3,12,0.0,santa_claus_main,1,5875,138,0.3218081002123654
3,12,0.0,santa_claus_main,2,6926,2023,0.7166070998646319
3,12,0.0,santa_claus_main,3,5890,1460,0.2800706997513771
3,12,0.0,santa_claus_main,4,3612,1065,0.6051982999779284
3,14,0.0,qp_max_min_allocation,0,6426,1869,0.032372099813073874
3,14,0.0,qp_max_min_allocation,1,3848,982,0.061452100053429604
3,14,0.0,qp_max_min_allocation,2,4997,1293,0.04220299981534481
3,14,0.0,qp_max_min_allocation,3,5996,1869,0.05332010006532073
3,14,0.0,qp_max_min_allocation,4,4621,1466,0.05343479989096522
3,14,0.0,santa_claus_main,0,8708,1869,1.5613210001029074
3,14,0.0,santa_claus_main,1,6932,1873,2.3628862001933157
3,14,0.0,santa_claus_main,2,8487,2168,1.0266085001640022
3,14,0.0,santa_claus_main,3,6835,2130,2.7191325002349913
3,14,0.0,santa_claus_main,4,4849,1457,2.5373323000967503
4,6,0.0,qp_max_min_allocation,0,3380,777,0.0666720001026988
4,6,0.0,qp_max_min_allocation,1,1654,65,0.0575374998152256
4,6,0.0,qp_max_min_allocation,2,2928,94,0.0318142999894917
4,6,0.0,qp_max_min_allocation,3,2726,558,0.07970739994198084
4,6,0.0,qp_max_min_allocation,4,1398,106,0.07257669977843761
4,6,0.0,santa_claus_main,0,3422,777,0.1322630001232028
4,6,0.0,santa_claus_main,1,3259,65,0.12789580039680004
4,6,0.0,santa_claus_main,2,3856,94,0.12824440002441406
4,6,0.0,santa_claus_main,3,2860,607,0.16870200028643012
4,6,0.0,santa_claus_main,4,2295,406,0.13295770017430186
4,8,0.0,qp_max_min_allocation,0,3027,473,0.0722456001676619
4,8,0.0,qp_max_min_allocation,1,0,0,0.11259789997711778
4,8,0.0,qp_max_min_allocation,2,4074,884,0.06350710010156035
4,8,0.0,qp_max_min_allocation,3,3407,741,0.06313710007816553
4,8,0.0,qp_max_min_allocation,4,1857,311,0.06035299971699715
4,8,0.0,santa_claus_main,0,4677,954,0.1550539000891149
4,8,0.0,santa_claus_main,1,3642,65,0.16733189998194575
4,8,0.0,santa_claus_main,2,4313,971,0.14162150025367737
4,8,0.0,santa_claus_main,3,3965,863,0.17260720022022724
4,8,0.0,santa_claus_main,4,2547,406,0.13906600000336766
4,10,0.0,qp_max_min_allocation,0,3974,865,0.07203050004318357
4,10,0.0,qp_max_min_allocation,1,2221,262,0.0519042001105845
4,10,0.0,qp_max_min_allocation,2,3189,355,0.03970550000667572
4,10,0.0,qp_max_min_allocation,3,0,0,0.10136010032147169
4,10,0.0,qp_max_min_allocation,4,2189,406,0.05873390007764101
4,10,0.0,santa_claus_main,0,5699,1330,0.3482186999171972
4,10,0.0,santa_claus_main,1,4930,262,0.2185896998271346
4,10,0.0,santa_claus_main,2,5343,355,0.18826650036498904
4,10,0.0,santa_claus_main,3,5201,607,0.186343299690634
4,10,0.0,santa_claus_main,4,2637,586,0.21990949986502528
4,12,0.0,qp_max_min_allocation,0,6624,1330,0.061401700135320425
4,12,0.0,qp_max_min_allocation,1,0,0,0.12046419968828559
4,12,0.0,qp_max_min_allocation,2,5389,971,0.07894170004874468
4,12,0.0,qp_max_min_allocation,3,2292,486,0.07112400000914931
4,12,0.0,qp_max_min_allocation,4,3200,690,0.06959780026227236
4,12,0.0,santa_claus_main,0,7055,1675,0.45053570019081235
4,12,0.0,santa_claus_main,1,5875,138,0.41547940019518137
4,12,0.0,santa_claus_main,2,6926,1073,0.7212638002820313
4,12,0.0,santa_claus_main,3,5890,486,0.4430412002839148
4,12,0.0,santa_claus_main,4,3612,512,0.6299367998726666
4,14,0.0,qp_max_min_allocation,0,5765,989,0.07690620003268123
4,14,0.0,qp_max_min_allocation,1,3651,785,0.07192330015823245
4,14,0.0,qp_max_min_allocation,2,6442,1293,0.06898989994078875
4,14,0.0,qp_max_min_allocation,3,4129,931,0.07645189994946122
4,14,0.0,qp_max_min_allocation,4,3910,818,0.0938607002608478
4,14,0.0,santa_claus_main,0,8708,1208,1.648785199970007
4,14,0.0,santa_claus_main,1,6932,1356,2.4217780004255474
4,14,0.0,santa_claus_main,2,8487,1744,1.5843400997109711
4,14,0.0,santa_claus_main,3,6835,1012,1.9915335001423955
4,14,0.0,santa_claus_main,4,4849,1054,2.818741099908948
5,6,0.0,qp_max_min_allocation,0,3422,431,0.10274799959734082
5,6,0.0,qp_max_min_allocation,1,2437,65,0.07394370017573237
5,6,0.0,qp_max_min_allocation,2,3798,94,0.051073200069367886
5,6,0.0,qp_max_min_allocation,3,1922,134,0.12247780011966825
5,6,0.0,qp_max_min_allocation,4,0,0,0.11533729964867234
5,6,0.0,santa_claus_main,0,3422,431,0.19218310015276074
5,6,0.0,santa_claus_main,1,3259,65,0.16080919979140162
5,6,0.0,santa_claus_main,2,3856,94,0.24040819983929396
5,6,0.0,santa_claus_main,3,2860,244,0.1888961000367999
5,6,0.0,santa_claus_main,4,2295,311,0.13779000006616116
5,8,0.0,qp_max_min_allocation,0,3027,42,0.07689859997481108
5,8,0.0,qp_max_min_allocation,1,0,0,0.1113362000323832
5,8,0.0,qp_max_min_allocation,2,3943,239,0.09175440017133951
5,8,0.0,qp_max_min_allocation,3,3163,486,0.10268949996680021
5,8,0.0,qp_max_min_allocation,4,2348,311,0.07137240003794432
5,8,0.0,santa_claus_main,0,4677,42,0.1866049999371171
5,8,0.0,santa_claus_main,1,3642,65,0.1813464998267591
5,8,0.0,santa_claus_main,2,4313,609,0.17080779979005456
5,8,0.0,santa_claus_main,3,3965,607,0.21070539997890592
5,8,0.0,santa_claus_main,4,2547,311,0.17867400031536818
5,10,0.0,qp_max_min_allocation,0,4996,865,0.09078500000759959
5,10,0.0,qp_max_min_allocation,1,3043,262,0.057477999944239855
5,10,0.0,qp_max_min_allocation,2,3559,355,0.04491919977590442
5,10,0.0,qp_max_min_allocation,3,0,0,0.09923129994422197
5,10,0.0,qp_max_min_allocation,4,2199,252,0.09308779984712601
5,10,0.0,santa_claus_main,0,5699,919,0.33160579996183515
5,10,0.0,santa_claus_main,1,4930,262,0.25859769992530346
5,10,0.0,santa_claus_main,2,5343,355,0.22567790001630783
5,10,0.0,santa_claus_main,3,5201,595,0.20425700023770332
5,10,0.0,santa_claus_main,4,2637,417,0.2548525999300182
5,12,0.0,qp_max_min_allocation,0,5105,912,0.07385619962587953
5,12,0.0,qp_max_min_allocation,1,0,0,0.1132096997462213
5,12,0.0,qp_max_min_allocation,2,6513,971,0.09550990024581552
5,12,0.0,qp_max_min_allocation,3,3230,486,0.04554249998182058
5,12,0.0,qp_max_min_allocation,4,3017,491,0.09742320002987981
5,12,0.0,santa_claus_main,0,7055,1208,0.652449400164187
5,12,0.0,santa_claus_main,1,5875,138,0.5752391000278294
5,12,0.0,santa_claus_main,2,6926,829,0.6478589000180364
5,12,0.0,santa_claus_main,3,5890,486,0.6096899998374283
5,12,0.0,santa_claus_main,4,3612,581,0.8321181000210345
5,14,0.0,qp_max_min_allocation,0,6787,989,0.09654369996860623
5,14,0.0,qp_max_min_allocation,1,5017,785,0.07819439982995391
5,14,0.0,qp_max_min_allocation,2,0,0,0.1544186999090016
5,14,0.0,qp_max_min_allocation,3,5282,931,0.10031819995492697
5,14,0.0,qp_max_min_allocation,4,3599,539,0.14044540002942085
5,14,0.0,santa_claus_main,0,8708,1208,2.514948599971831
5,14,0.0,santa_claus_main,1,6932,1084,2.4228451000526547
5,14,0.0,santa_claus_main,2,8487,918,1.9016598002053797
5,14,0.0,santa_claus_main,3,6835,1080,2.718168499879539
5,14,0.0,santa_claus_main,4,4849,919,3.217277199961245
6,6,0.0,qp_max_min_allocation,0,3422,42,0.14439420029520988
6,6,0.0,qp_max_min_allocation,1,0,0,0.1333132004365325
6,6,0.0,qp_max_min_allocation,2,0,0,0.08399079972878098
6,6,0.0,qp_max_min_allocation,3,0,0,0.15614520013332367
6,6,0.0,qp_max_min_allocation,4,0,0,0.11241329973563552
6,6,0.0,santa_claus_main,0,3422,42,0.2446112004108727
6,6,0.0,santa_claus_main,1,3259,0,0.20673729991540313
6,6,0.0,santa_claus_main,2,3856,0,0.2204835000447929
6,6,0.0,santa_claus_main,3,2860,134,0.2339050997979939
6,6,0.0,santa_claus_main,4,2295,0,0.2234231000766158
6,8,0.0,qp_max_min_allocation,0,4016,42,0.09360879985615611
6,8,0.0,qp_max_min_allocation,1,0,0,0.10405700001865625
6,8,0.0,qp_max_min_allocation,2,3885,87,0.13336810003966093
6,8,0.0,qp_max_min_allocation,3,3721,486,0.18077379977330565
6,8,0.0,qp_max_min_allocation,4,2454,242,0.17710359999909997
6,8,0.0,santa_claus_main,0,4677,42,0.21988390013575554
6,8,0.0,santa_claus_main,1,3642,65,0.20531689980998635
6,8,0.0,santa_claus_main,2,4313,239,0.24563670018687844
6,8,0.0,santa_claus_main,3,3965,379,0.2759961998090148
6,8,0.0,santa_claus_main,4,2547,252,0.1862286999821663
6,10,0.0,qp_max_min_allocation,0,5391,777,0.12969909980893135
6,10,0.0,qp_max_min_allocation,1,3826,262,0.07621120009571314
6,10,0.0,qp_max_min_allocation,2,3559,174,0.11993509996682405
6,10,0.0,qp_max_min_allocation,3,0,0,0.09889140026643872
6,10,0.0,qp_max_min_allocation,4,2441,242,0.12118289992213249
6,10,0.0,santa_claus_main,0,5699,819,0.4411307000555098
6,10,0.0,santa_claus_main,1,4930,262,0.27993710013106465
6,10,0.0,santa_claus_main,2,5343,355,0.2563903001137078
6,10,0.0,santa_claus_main,3,5201,244,0.2524518999271095
6,10,0.0,santa_claus_main,4,2637,311,0.46529379999265075
6,12,0.0,qp_max_min_allocation,0,5506,777,0.10130340000614524
6,12,0.0,qp_max_min_allocation,1,0,0,0.11113099986687303
6,12,0.0,qp_max_min_allocation,2,6513,870,0.12951319990679622
6,12,0.0,qp_max_min_allocation,3,3849,486,0.06312340032309294
6,12,0.0,qp_max_min_allocation,4,2269,159,0.19929390028119087
6,12,0.0,santa_claus_main,0,7055,819,0.7069912999868393
6,12,0.0,santa_claus_main,1,5875,138,0.7660632999613881
6,12,0.0,santa_claus_main,2,6926,829,0.808547000400722
6,12,0.0,santa_claus_main,3,5890,486,0.7747010998427868
6,12,0.0,santa_claus_main,4,3612,491,0.8305758000351489
6,14,0.0,qp_max_min_allocation,0,7863,989,0.10896450001746416
6,14,0.0,qp_max_min_allocation,1,5431,783,0.12234750017523766
6,14,0.0,qp_max_min_allocation,2,0,0,0.18785669980570674
6,14,0.0,qp_max_min_allocation,3,3958,558,0.18222879990935326
6,14,0.0,qp_max_min_allocation,4,1897,93,0.12156020011752844
6,14,0.0,santa_claus_main,0,8708,989,3.3246132996864617
6,14,0.0,santa_claus_main,1,6932,868,3.21999099990353
6,14,0.0,santa_claus_main,2,8487,918,2.5398027999326587
6,14,0.0,santa_claus_main,3,6835,952,3.0147763998247683
6,14,0.0,santa_claus_main,4,4849,93,2.4996944000013173
